nr2char()	({expr}[, {utf8}])得到一个 ASCII 值对应的字符
char2nr()	({expr}[, {utf8}])得到一个字符的 ASCII 码值
str2nr()	({expr} [, {base}])转换一个字符串为数字
str2float()	({expr})转换一个字符串为浮点数
printf()	({fmt}, {expr1}...)根据%转换符格式化一个字串
escape()	({string}, {chars})返回一个字符串以\转义符表达式的形式
shellescape()	({string} [, {special}])返回一个给 shell 命令使用的转义字符串
fnameescape()	({fname})返回一个给 Vim 命令使用的转义后的文件名字符串
tr()	({src}, {fromstr}, {tostr})将给定串的字符从一个字符集合转换到对应的另一个字符集合
strtrans()	({expr})将一个字符串转换为可显示形式 a
tolower()	({expr})将一个字符串转换为小写
toupper()	({expr})将一个字符串转换为大写
match()	({expr}, {pat}[, {start}[, {count}]])返回一个搜索在一个字符串中出现的位置
matchend()	({expr}, {pat}[, {start}[, {count}]])同 match(),但从后往前搜索
matchstr()	({expr}, {pat}[, {start}[, {count}]])同 match,但返回匹配到的目标串
matchlist()	({expr}, {pat}[, {start}[, {count}]])同 matchstr,同时将匹配的子模式一并返回
stridx()	({haystack}, {needle}[, {start}])一个子串初次出现在母串中的位置
strridx()	({haystack}, {needle} [, {start}])一个子串最后一次出现在母串中的位置
strlen()	({expr})求字符串长度
substitute()	({expr}, {pat}, {sub}, {flags})字符串替换
submatch()	()得到一次":substitute"操作中的匹配到的一个子模式b
strpart()	({str}, {start}[, {len}])得到一个字符串的子串
expand()	({expr} [, {nosuf} [, {list}]])扩展特殊的关键字
iconv()	({expr}, {from}, {to})转变文字编码
byteidx()	({expr}, {nr})返回给定字符在字串中的字节索引
repeat()	({expr}, {count})将给定定串重复多次
eval()	({string})求值一个字符串表达式
get()	得到指定下标的列表项,下标越界也不报错
len()	({expr})得到一个列表中列表项的个数
empty()	({expr})检查一个列表是否为空
insert()	({list}, {item} [, {idx}])向列表中新插入一项
add()	({list}, {item})向列表追加一项
extend()	({expr1}, {expr2} [, {expr3}])向列表追加另一列表
remove()	从列表中移除一或多项
copy()	({expr})浅复制一个列表
deepcopy()	({expr} [, {noref}])完全复制一个列表
filter()	({expr1}, {expr2})从列表中移除指定项
map()	({expr1}, {expr2})根据指定规则改变每个列表项的值
sort()	({list} [, {func} [, {dict}]])将一个列表排序
reverse()	({list})将一个列表反序
split()	({expr} [, {pat} [, {keepempty}]])将一个字串分割为一个列表
join()	({list} [, {sep}])将一个列表中的各项粘合成一个字串
range()	({expr} [, {max} [, {stride}]])返回一个数字序列形成的列表
string()	({expr})返回一个列表的字串表示形式
call()	({func}, {arglist} [, {dict}])以一个列表中各项为参数调用一个函数
index()	({list}, {expr} [, {start} [, {ic}]])返回列表中某个列表项的索引
max()	({list})求各个列表项的最大值
min()	({list})求各个列表项的最小值
count()	({list}, {expr} [, {ic} [, {start}]])统计列表中某一列表项出现的次数
repeat()	({expr}, {count})将列表重复多次
get()	得到字典中指定健的条目的值,如果指定健不存在也不报告错误
len()	({expr})得到字典条目的个数
has_key()	({dict}, {key})检查字典中是否包含某个指定健值的条目
empty()	({expr})检查字典是否为空
remove()	从字典中移除某个指定健的条目
extend()	({expr1}, {expr2} [, {expr3}])向一个字典中加入另一个字典的条目
filter()	({expr1}, {expr2})根据指定条件移除字典中匹配的条目
map()	({expr1}, {expr2})按指定规则改变字典中的每个条目
keys()	({dict})得到字典中各个健形成的列表
values()	({dict})得到字典中各个值形成的列表
items()	({dict})得到字典中以每个键-值对组成的列表的列表
copy()	({expr})浅复制一个字典
deepcopy()	({expr} [, {noref}])完全复制一个字典
string()	({expr})字典的字符串表示
max()	({list})求字典中的最大值
min()	({list})求字典中的最小值
count()	({list}, {expr} [, {ic} [, {start}]])统计一个值出现在次数
float2nr()	({expr})浮点数转换为整数
abs()	({expr})对浮点数求绝对值(同样适用于整数)
round()	({expr})四舍五入a
ceil()	({expr})向上舍入
floor()	({expr})向下舍入
trunc()	({expr})截除小数点后的部分
log10()	({expr})以1为底的对数
pow()	({x}, {y})x 的y次方幂
sqrt()	({expr})求平方根
sin()	({expr})三角函数sine
cos()	({expr})三角函数cosine
atan()	({expr})三角函数
type()	({name})变量的类型,返回0为数字,1为字符串a
islocked()	({expr})检查变量是否被锁住
function()	({name} [, {arglist}] [, {dict}])由指定名字的函数返回该函数的引用
getbufvar()	({expr}, {varname} [, {def}])得到指定缓冲中的变量
setbufvar()	({expr}, {varname}, {val})为指定缓冲区设定变量值
getwinvar()	({nr}, {varname} [, {def}])得到指定窗口的变量
gettabvar()	({nr}, {varname} [, {def}])得到指定标签页的变量
gettabwinvar()	({tabnr}, {winnr}, {name} [, {def}])得到指定窗口和标签页中的变量
setwinvar()	({nr}, {varname}, {val})为指定窗口设置变量
settabvar()	({nr}, {varname}, {val})为指定的标签页设置变量
settabwinvar()	({tabnr}, {winnr}, {varname}, {val})设置指定窗口和标签页中的变量
garbagecollect()	([{atexit}])执行内存的自动垃圾回收
col()	({expr})得到光标或一个mar 所在的列号
virtcol()	({expr})得到光标或一个mark所在屏幕上的列位置
line()	({expr})得到光标或一个mark所在的行号
wincol()	()当前光标在当前窗口坐标中的列号a
winline()	()当前光标在当前窗口坐标中的行号
cursor()	将光标置于指定的行列
getpos()	({expr})得到指定的光标或位置标记等的位置信息
